"email","phone","country_id","name"
"[email]","'[phone]","España","Carlos Ruiz"
"[email]","'[phone]","España","Distribuciones del Sur"
"[email]","'[phone]","España","Elena Torres"
"[email]","'[phone]","España","Global Logistics S.L."
"[email]","'[phone]","España","Innovaciones Web"
"[email]","'[phone]","España","Laura Gómez"
"[email]","'[phone]","España","María Fernández"
"[email]","'[phone]","España","Pedro Sánchez"
"[email]","'[phone]","España","Sistemas Avanzados"
"[email]","'[phone]","España","Tech Solutions Ibérica"
